P3
00∞ 00∞ 00/
0“ Ù 0 
0“ Ù 0 
0“ Ù 0 
0“ Ù 0 
0“ 000 0…
0“ 000 0 
0— Ù 0 
0— Ù 0 
0— ı 0 
0“ Ù 0…
0— Ù 0…
0— Ù 0…
0— 000 0…
0— 000 0 
0— Ù 0…
0“ Ù 0…
0— Ù 0…
0— Ù 0…
0“ 000 0 
0— 000 0…
0— 000 0…
0— 000 0…
0“ 000 0 
0“ Ù 0 
0“ 000 0 
0“ 000 0 
0— 000 0…
0“ 000 0…
0“ 000 0 
0“ Ù 0 
0“ Ù 0 
0“ Ù 0 
0— Ù 0…
0— Ù 0…
0— 000 0 
0— Ù 0 
0— Ù 0 
0— Ù 0…
0— Û 0…
0— Û 0…
0— Û 0…
0— 000 0…
0— 000 0…
0— 000 0…
00° 000 00∑
00° 00∫ 0∆
00S 00D 0v
00X 00I 0Ä
00X 00I 0É
00T 00E 0Å
00Y 00Y 00ñ
h h 00¶
0Ç 00™ 000
0Ñ 00® 000
0Ñ 00ß 000
0Ñ 00© 000
0Ñ 00™ 000
0É 00ß 000
0É 00® 000
0É 00® 000
0É 00ß 000
0É 00® 000
0Ç 00§ 000
0É 00® 000
0Ç 00§ 000
0Å 00• 000
00> 0f 000
00: 00_ 000
007 00S 000
005 00G 000
003 00: 000
002 005 000
002 003 000
000 00≠ 00≠
000 00√ 00√
000 Œ Œ
000 ÷ ÷
000 0‹ 0‹
000 · ‡
000 0‰ 0‰
000 0Á 0Á
000 È È
000 Î Î
000 Ï Ï
000 Ì Ì
000 Ì Ì
000 000 000
000 000 000
000 000 000
/ / 00˛
/ / 00
/ / 00
/ / Û
/ / ÿ
/ / 00≥
00 / á
0⁄ 00% 00^
00∑ 00  00@
00£ 0Ë 002
00ò ◊ 000
0å 00√ 000
0z 00¶ 000
000 0  0 
000 00ƒ 00ƒ
000 00º 00º
000 00≤ 00≤
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
◊ 00A 00ª
◊ 00A 00ª
÷ 00@ 00ª
0— 000 0…
0— 000 0…
0— Û 0…
0— Û 0…
0— Ù 0…
0— Ù 0 
0— Ù 0…
0— Ù 0…
0“ 000 0…
0— 000 0…
0“ 000 0…
0— Ù 0…
0— Ù 0…
0“ ı 0…
0“ 000 0 
0“ 000 0 
0“ 000 0 
0— 000 0…
0“ 000 0…
0“ ı 0 
0— Ù 0 
0— 000 0 
0— 000 0…
0— 000 0…
0— 000 0…
0— Ù 0…
0— Ù 0…
0“ Ù 0…
0— Ù 0…
0“ Ù 0…
0“ Ù 0 
0— Ù 0 
0“ Ù 0…
0— Ù 0…
0— Ù 0…
0“ Ù 0…
0“ ı 0 
0— 000 0 
0— 000 0 
0“ 000 0 
0— 000 0…
0— Ù 0 
0“ Ù 0 
0— 000 0 
0— 000 0 
0— 000 0…
0— 000 0…
0— 000 0…
0— 000 0…
0“ Ù 0 
0— Û 0…
0— 000 0…
0— 000 0…
0— 000 0…
0— Û 0…
0— Û 0…
00° 00π 00Ø
00° 00∫ 00¡
00H 00: g
00K 00< 0n
00J 00< q
00H 009 0p
00E 00E ~
00O 00O â
0É 00™ 000
0Ñ 00© 000
0É 00¶ 000
0Ñ 00™ 000
0Ñ 00• 000
0Ñ 00¨ 000
Ö 00© 000
0É 00¨ 000
0É 00ß 000
0É 00ß 000
0É 00¨ 000
0É 00® 000
0Ç 00® 000
0Å 00® 000
00; 00[ 000
008 00S 000
007 00J 000
005 00= 000
004 007 000
003 004 000
000 00Ω 00æ
000 Ã Ã
000 ◊ ’
000 0› 0‹
000 ‚ ‚
000 0Ë 0Ê
000 Í È
000 Ì Ï
000 0Ó 0Ó
000 0Ú 0
000 0Ú 0Ò
001 Û 0Ú
001 Û Û
001 Û Û
001 Û Û
001 Û Û
000 000 000
000 000 000
/ / 00
/ / 00
/ / 00
/ / 00¯
/ / ÿ
0, / 00≠
00˚ / ~
Œ 00 00T
00Æ ı 00:
00û ‡ 001
ì Œ 000
0Ñ 00∑ 000
0o ì 000
000 0  0 
000 00ƒ 00ƒ
000 00Ω 00Ω
000 00¥ 00¥
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
0— 000 0…
0— 000 0…
0— 000 0…
0— 000 0…
0— 000 0…
0— 000 0 
0— Û 0…
0“ Ù 0…
0“ 000 0…
0— 000 0…
0“ 000 0 
0— 000 0…
0“ Ù 0…
0“ ı 0…
0— Ù 0…
0— Ù 0 
0— Ù 0 
0“ Ù 0…
0“ Ù 0…
0“ ı 0…
0— Ù 0…
0“ Ù 0…
0— Ù 0…
0“ 000 0…
0— 000 0…
0— 000 0…
0— 000 0…
0— 000 0…
0“ Ù 0…
0“ 000 0…
0“ 000 0…
0“ 000 0…
0“ 000 0…
0— 000 0…
0“ 000 0…
0— Ù 0…
0— Ù 0…
0— Ù 0…
0“ Ù 0…
0— 000 0…
0— 000 0…
0“ ı 0 
0“ Ù À
0“ Ù 0 
0— Ù 0…
0— Ù 0…
0— Ù 0 
0— 000 0 
0— 000 0 
0“ Ù 0 
0— Û 0…
0“ Ù 0…
0— Û 0 
0— 000 0…
0— 000 0 
0— 000 0…
0— 000 0…
0— 000 0…
0— 000 0…
0m 0z 000
00¢ 00∫ 00∫
00• 00æ 00≈
00Æ 00< 0‘
00C 004 0d
00A 003 0e
008 008 0l
00= 00= r
0É 00¶ 000
0Ñ 00• 000
0Ñ 00ß 000
Ö 00™ 000
0É 00ß 000
0Ñ 00® 000
0Ñ 00´ 000
0Ñ 00´ 000
Ö 00™ 000
0É 00™ 000
0É 00© 000
0Ç 00® 000
0Ç 00™ 000
00= 00W 000
009 00O 000
006 00H 000
005 00B 000
004 009 000
000 00Ø 00±
000 0« 0∆
000 0‘ 0“
000 0› 0⁄
000 „ ·
000 0Ë 0Ê
000 Ï Í
000 0Ô 0Ó
000 0Ú 0
001 Ù Û
001 ˆ ı
002 00˘ ˜
002 00˙ 00¯
003 00˙ 00˘
004 00˙ 00˙
004 00˚ 00˙
004 00˙ 00˙
004 00˘ 00˘
004 00¯ 00¯
004 ˜ ˜
000 000 000
/ / 00
/ / 00
/ / 00
/ / 00¯
/ / 0“
00 / 00°
Î / 0p
00¿ 00	 00I
00• Í 005
00ò ◊ 000
0å 00√ 000
{ 00ß 000
000 Œ Œ
000 0… 0…
000 00√ 00√
000 00º 00º
000 00≤ 00≤
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
0— Ù 0…
0— 000 0…
0— ı 0 
0— Ù 0…
0“ ı 0…
0— Ù 0…
0“ Ù 0…
0“ 000 0 
0“ 000 0…
0“ 000 0…
0“ 000 0…
0“ 000 0…
0“ Ù 0 
0“ 000 0 
0“ 000 0…
0“ 000 0 
0— 000 0 
0— 000 0 
0“ 000 0 
0“ ı 0…
0“ ı 0…
0“ Ù 0…
0“ Ù 0…
0“ 000 0…
0— 000 0…
0“ Ù 0…
0— Ù 0 
0— Ù 0…
0“ ı 0…
0— Ù 0 
0“ Ù 0…
0“ 000 0…
0“ 000 0…
0“ Ù 0…
0“ Ù 0…
0— Ù 0…
0— Ù 0…
0“ 000 0…
0— 000 0…
0“ 000 0 
0“ 000 0…
0“ 000 0 
0“ 000 0 
0“ 000 0 
0“ 000 0 
0— 000 0…
0— 000 0…
0— 000 0…
0“ 000 0 
0“ Ù 0 
0“ Ù 0 
0— Ù 0…
0— Ù 0…
0— Ù 0 
0— 000 0 
0— Ù 0 
0— Û 0…
0— Û 0…
0— Û 0…
0— Û 0…
00° 00ª 00±
00¶ 003 00ø
00≤ 00@ 0“
0« ‚ Í
0‹ ˆ 00
0Ô ~ 00
00˝ 0å 00(
Ö 00≠ 000
Ü 00Æ 000
á 00Æ 000
Ö 00™ 000
0Ñ 00© 000
Ö 00´ 000
0É 00© 000
0Ñ 00™ 000
0Ñ 00Æ 000
0Ñ 00ß 000
0Ñ 00¨ 000
0É 00§ 000
0É 00® 000
00; 00Q 000
008 00J 000
006 00C 000
005 00> 000
000 00ß 00∞
000 00® 00Æ
000 00§ 00Ø
000 00§ 00Ø
000 00™ 00≠
000 00• 00≠
000 0Ô 0Ó
000 Û 0Ò
001 ˆ ı
002 00˘ 00¯
004 00˚ 00˚
005 00˛ 00˝
007 00 00 
008 00 00
00: 00 00
00: 00 00
00; 00 00
00; 00 00
00; 00 00
00: 00 00
009 00ˇ 00ˇ
008 00¸ 00¸
000 000 000
/ / 00#
/ / 00!
/ / 00
/ / 0Ú
/ / 00≈
00 / ë
ÿ 00" 00`
00≤ 00˘ 00>
00ù ‡ 001
í Õ 000
0É 00µ 000
0n ë 000
000 Ã Ã
000 0« 0«
000 00¡ 00¡
000 00π 00π
000 00Ø 00Ø
00E 000 000
00E 000 000
00E 000 000
00E 000 000
0“ 000 0 
0“ ı 0 
0— Ù 0 
0“ ı 0 
0“ ı 0 
0— Ù 0…
0“ Ù 0 
0“ Ù 0 
0“ Ù 0 
0“ ı 0 
0“ Ù 0…
0“ ı 0 
0“ ı 0 
0“ Ù 0 
0“ 000 0 
0— 000 0 
0“ 000 0…
0“ ı 0 
0— Ù 0 
0— ı 0 
0“ 000 0…
0“ 000 0…
0“ 000 0…
0“ 000 0…
0“ 000 0 
0“ 000 0…
0— Ù 0…
0“ Ù 0…
0— 000 0 
0“ 000 0 
0“ 000 0…
0— 000 0 
0— Ù 0…
0“ ı 0…
0“ Ù 0…
0“ Ù 0…
0“ Ù 0…
0“ ı 0…
0— ı 0 
0“ ı 0 
0— ı 0 
0“ ı 0 
0— Ù 0…
0“ Ù 0 
0“ 000 0 
0“ 000 0 
0“ 000 0 
0— 000 0…
0“ 000 0…
0— Ù 0 
0— 000 0…
0— 000 0 
0— 000 0…
0— 000 0…
0— 000 0…
0— 000 0…
0“ Ù 0 
0— Û 0…
0— Û 0…
0— 000 0…
00° 00π 00£
00£ 002 00¥
00± 00? 0…
À 0Â 0Ë
È 00 00

00 00î 00)
00 / /
Ö 00´ 000
á 00Æ 000
á 00Æ 000
á 00≠ 000
á 00≠ 000
Ö 00Ø 000
0Ñ 00´ 000
Ö 00™ 000
0É 00© 000
0Ñ 00¨ 000
0Ñ 00ß 000
0É 00´ 000
00B 00T 000
00: 00E 000
007 00? 000
006 00= 000
000 00´ 00∞
000 00ß 00∞
000 00ß 00∞
000 00ß 00Ø
000 00• 00Æ
000 00® 00Æ
000 00© 00Æ
000 00ß 00≠
000 00¶ 00≠
005 00˛ 00˝
008 00 00
00; 00 00
00> 00 00

00A 00 00
00C 00 00
00E 00 00
00F 00 00
00F 00 00
00F 00 00
00E 00 00
00C 00 00
00A 00	 00	
00? 00 00
00= 00 00
000 000 000
/ / 00(
/ / 00"
/ / 00
/ / 0Â
/ / 00≤
ı / |
g 0é 000
g 0é 000
g 0é 000
g è 000
g 0é 000
000 Œ Œ
000 0… 0…
000 00ƒ 00ƒ
000 00Ω 00Ω
000 00µ 00µ
000 00™ 00´
00E 000 000
00E 000 000
00E 000 000
0“ 000 0 
0“ ı 0 
0“ 000 0…
0“ 000 0 
0— 000 0 
0“ 000 0 
0“ 000 0 
0— 000 0…
0“ Ù 0 
0“ Ù 0 
0“ Ù 0 
0“ ı 0 
0“ 000 0…
0“ 000 0 
0“ 000 0 
0“ Ù 0 
0“ ı 0 
0— Ù 0 
0“ ı 0 
0“ ı 0 
0— Ù 0 
0“ 000 0 
0— Ù 0…
0“ ı 0…
0“ ı 0 
0“ ı 0…
0“ ı 0 
0“ 000 0…
0“ 000 0…
0“ 000 0…
0“ 000 0 
0“ 000 0…
0“ 000 0…
0“ 000 0 
0— 000 0…
0“ 000 0…
0“ 000 0…
0“ 000 0…
0“ 000 0…
0“ Ù 0…
0— Ù 0 
0“ ı À
0“ ı 0 
0“ ˆ À
0“ 000 0…
0“ ı 0 
0“ Ù 0 
0“ Ù 0 
0” Ù 0 
0— Ù 0…
0— Ù 0 
0— Ù 0 
0— 000 0 
0“ 000 0 
0— Û 0…
0— Û 0…
0— Ù 0 
0— Û 0…
0— 000 0…
0— 000 0…
0m 0x 000
00° 00ª 00ß
00™ 008 00π
00¬ 00Q ÿ
0Ê 00 00ˇ
00 00& 00'
00) 00∑ /
Ü 00± 000
á 00≠ 000
00[ 00\ 000
00Z 0b 000
á 00≠ 000
Ü 00™ 000
á 00´ 000
Ö 00™ 000
0Ñ 00© 000
Ö 00´ 000
0É 00¶ 000
0Ñ 00´ 000
00H 00Z 000
00G 00T 000
006 00; 000
000 00© 00±
000 00© 00≤
000 00™ 00∞
000 00® 00∞
000 00• 00∞
000 00™ 00Ø
000 00£ 00Ø
000 00¶ 00Æ
000 00¶ 00Æ
000 00ß 00Æ
000 00• 00≠
00C 00 00
00H 00 00
00M 00 00
00Q 00  00
00T 00# 00"
00U 00$ 00$
00V 00% 00$
00V 00# 00#
00T 00! 00 
00R 00 00
00O 00 00
00L 00 00
00H 00 00
00E 00
 00

00A 00 00
000 000 000
/ / 00)
/ / 00
/ / 00ˇ
/ / 0—
g 0é 000
g è 000
g 0é 000
0f è 000
0f è 000
0f è 000
000 0– 0–
000 À À
000 00≈ 00≈
000 00ø 00ø
000 00∏ 00∏
000 00Ø 00Ø
00E 000 000
00E 000 000
00E 000 000
0“ Ù 0…
0“ Ù 0 
0“ ı 0 
0“ 000 0…
0— 000 0…
0“ 000 0 
0— Ù 0 
0“ ı 0 
0— Ù 0…
0— 000 0…
0“ 000 0 
0“ 000 0 
0“ 000 0 
0“ 000 0…
0“ 000 0…
0“ ı 0 
0“ ı 0 
0“ 000 0 
0“ 000 0…
0— 000 0 
0“ 000 0 
0“ 000 0 
0— ı 0 
0“ ı 0…
0“ ı 0…
0“ ı 0 
0“ ˆ 0 
0“ ı 0…
0“ ı 0…
0“ ı 0…
0— Ù 0…
0“ Ù 0…
0“ ı 0…
0“ ı 0…
0“ 000 0…
0“ 000 0 
0— 000 0…
0“ 000 0…
0“ Ù 0…
0“ ı 0…
0“ 000 0 
0“ 000 0 
0— 000 0 
0” 000 À
0— 000 0 
0“ 000 0…
0“ 000 0…
0“ ı 0 
0“ Ù À
0“ 000 0 
0— 000 0…
0— 000 0 
0“ 000 0 
0“ Ù 0 
0— Ù 0 
0— Û 0…
0— Û 0…
0— Û 0…
0— Û 0 
0— 000 0…
0— Û 0…
00L 00H 000
00¢ 001 00¶
00± 00@ 00Ω
0– Í ·
˜ Ü 00
00 / /
á 00Ø 000
/ ÿ /
/ 0ﬁ /
/ / /
/ 0– /
0. 00¿ 0+
á 00¨ 000
Ö 00® 000
á 00¨ 000
Ö 00¶ 000
0Ñ 00® 000
0Ñ 00® 000
00M 00^ 000
00L 00] 000
000 00™ 00≤
000 00ß 00≤
000 00ß 00±
000 00• 00≤
000 00© 00±
000 00¶ 00∞
000 00• 00Ø
000 00• 00Ø
000 00ß 00Æ
000 00£ 00Æ
000 00• 00Æ
000 00• 00Æ
000 00¶ 00≠
00\ 0- 0,
0b / /
0f / /
i / /
k / /
j / /
i / /
0f / /
0b 0. 0.
00^ 00) 00(
00Y 00" 00"
00S 00 00
00N 00 00
00I 00 00
00D 00 00
000 000 000
/ / 00$
/ / 00
0f 0é 000
0f 0é 000
0f è 000
000 000 000
000 000 000
000 000 000
000 000 000
000 0– 0–
000 À À
000 0∆ 0∆
000 00¿ 00¿
000 00∫ 00∫
000 00≤ 00≤
000 00® 00®
00E 000 000
00E 000 000
0“ 000 0…
0“ 000 0…
0“ 000 0…
0“ 000 0 
0“ ı 0…
0— Ù 0…
0“ Ù 0…
0“ ı 0…
0— Ù 0 
0“ Ù 0…
0“ 000 0…
0“ Ù 0…
0“ ı 0…
0“ ı 0…
0“ ı 0…
0“ ı 0…
0“ 000 0…
0“ 000 0…
0“ 000 0…
0“ 000 0…
0“ 000 0…
0— 000 0…
0“ ı 0…
0“ 000 0 
0“ 000 0…
0“ 000 0…
0“ 000 0 
0“ 000 0…
0“ 000 0…
0“ ı 0…
0“ ı 0…
0“ Ù 0…
0“ ı 0…
0“ 000 0…
0“ 000 0…
0“ ı 0…
0“ ˆ 0…
0“ ı 0…
0“ Ù 0…
0“ Ù 0…
0“ ˆ 0 
0“ ı 0…
0“ 000 0 
0“ 000 0 
0“ ı 0 
0” Ù 0 
0“ Ù 0…
0— ı 0 
0“ 000 0 
0“ 000 0 
0— 000 0 
0— 000 0…
0“ 000 0 
0— 000 0 
0— Ù 0…
0— 000 0 
0— 000 0…
0— 000 0…
0— 000 0 
0— 000 0…
0— 000 0…
0n } 000
00M 00I 000
00£ 00Ω 00¢
00≤ 00B 00π
0— Î 0‹
Ù 0Ñ 00
00 00£ 00#
0* 00∫ 00&
/ 0∆ /
/ / /
/ / 0-
00# 00µ 00 
00 00§ 00
00U 000 000
á 00≠ 000
Ö 00¨ 000
Ö 00™ 000
00T h 000
00S 0f 000
00R g 000
000 00® 00≤
000 00® 00≤
000 00ß 00±
000 00® 00≤
000 00§ 00±
000 00© 00±
000 00ß 00±
000 00• 00Ø
000 00• 00Æ
000 00® 00Æ
000 00§ 00Æ
000 00ß 00Æ
000 00¶ 00≠
000 00• 00≠
| / /
0Å / /
0É / /
0É / /
0Ç / /
 / /
0z / /
t / /
0n / /
g / /
00_ 00' 00'
00X 00 00
00Q 00 00
00K 00 00
00E 00 00
000 000 000
000 000 000
000 000 000
000 000 000
000 000 000
001 ‡ ‡
001 0› 0‹
000 ÿ ÿ
000 0‘ 0‘
000 0– 0–
000 À À
000 0∆ 0∆
000 00¡ 00¡
000 00∫ 00∫
000 00≥ 00≥
000 00™ 00™
00E 000 000
00E 000 000
0“ 000 0…
0“ 000 0…
0“ 000 0…
0“ 000 0…
0“ 000 0…
0“ Ù 0 
0“ 000 0…
0— 000 0 
0— 000 0…
0“ 000 0…
0— 000 0 
0“ ı 0…
0“ ı 0 
0“ ı 0…
0“ ˆ 0…
0“ ı 0 
0“ Ù 0…
0“ ˆ 0…
0“ ı 0…
0“ ı 0…
0“ ˆ 0 
0“ ı 0…
0“ ı 0…
0— Ù 0 
0“ 000 0…
0“ 000 0 
0“ 000 0…
0“ 000 0 
0“ ˆ 0 
0“ ˆ 0…
0“ 000 0…
0“ 000 0…
0“ 000 0…
0“ 000 0…
0“ 000 0…
0“ 000 0…
0“ 000 0 
0“ ˆ 0…
0“ ˆ 0…
0— 000 0 
0“ 000 0 
0“ 000 0 
0“ 000 À
0“ ı 0…
0“ ı 0 
0” ı À
0“ Ù 0 
0” Ù À
0“ Ù 0…
0“ 000 0 
0“ ı 0 
0“ ı 0 
0“ ı 0 
0— Ù 0…
0“ Ù 0 
0— Ù 0 
0— 000 0 
0— 000 0 
0— 000 0…
0— 000 0 
0— 000 0 
0f 0f 000
0ç 00∂ 000
00M 00K 000
00° 001 00ú
00´ 00< 00´
00¡ 0‹ 0∆
0€ ı „
0Ú 00 00˚
00 ì 00
00
 00# 00
00
 00" 00
00 00 00˛
00[ 000 000
00\ 000 000
00X 000 000
á 00¨ 000
á 00¨ 000
00Z 0o 000
00Y 0o 000
000 00´ 00¥
000 00® 00µ
000 00Ø 00µ
000 00™ 00≤
000 00® 00≤
000 00© 00±
000 00© 00≤
000 00™ 00±
000 00® 00∞
000 00• 00±
000 00¶ 00Ø
000 00ß 00Æ
000 00ß 00Æ
000 00ß 00Æ
000 00™ 00Æ
000 00ß 00≠
00û / /
00ü / /
00û / /
00õ / /
00ï / /
0é / /
Ü / /
} / /
t / /
k / /
0b 00' 00'
00Y 00 00
00Q 00 00
00J 00 00
00D 00  00 
00> 00¯ 00¯
00: 0Ú 0Ò
006 Î Í
004 0Ê 0Â
002 ‚ ‡
001 0› 0‹
000 ÿ ◊
000 0‘ 0”
000 œ œ
000 À 0 
000 0∆ 0∆
000 00¿ 00¿
000 00∫ 00∫
000 00≥ 00≥
000 00¨ 00´
000 00° 00°
00E 000 000
0“ 000 0 
0“ ı 0…
0“ Ù 0 
0“ ı 0…
0“ Ù 0…
0“ 000 0 
0“ 000 0 
0— 000 0 
0“ 000 0 
0— 000 0 
0— 000 0…
0“ 000 0 
0“ 000 0 
0“ 000 0 
0“ 000 0 
0“ 000 0…
0“ 000 0 
0” 000 0 
0“ ı 0…
0“ ˆ 0…
0“ ı 0…
0“ ı 0…
0“ ˆ 0 
0“ 000 0…
0“ 000 0 
0“ ı 0…
0“ ı 0…
0“ ı 0 
0“ ˆ 0…
0“ ˆ 0 
0“ ˆ 0 
0“ 000 0…
0“ 000 0…
0“ 000 0…
0” ˆ 0…
0” ˜ 0…
0“ ˆ 0…
0“ ı 0…
0“ 000 0 
0“ 000 0 
0“ 000 0…
0“ 000 0 
0“ 000 0 
0“ 000 0 
0“ ı 0 
0“ ı 0 
0” 000 0 
0” 000 À
0“ 000 0 
0— 000 0 
0— 000 0 
0“ ˆ 0 
0“ ˆ À
0“ ı 0 
0“ ı 0 
0— ı 0 
0— Ù 0 
0— ı 0 
0— Ù 0 
0— Ù 0…
0— Û 0 
0– Û 0…
0n 0p 000
0e s 000
00a 0w 000
00û 000 00õ
00° 00º 00û
00´ 0∆ 00®
00π 00K 00∏
0∆ 00X 0∆
œ 00` 0–
’ Ì œ
0c 000 000
00a 000 000
00a 000 000
00_ 000 000
00\ 000 000
00[ 000 000
00V 000 000
00P 000 000
000 00© 00¥
000 00© 00¥
000 00∞ 00≥
000 00® 00¥
000 00≠ 00µ
000 00© 00≤
000 00ß 00≤
000 00Q 00^
000 00L 00S
000 00¶ 00∞
000 00ß 00∞
000 00• 00∞
000 00® 00Ø
000 00© 00Æ
000 00ß 00≠
000 00ß 00≠
00º / /
00º / /
00∏ / /
00≥ / /
00´ / /
00¢ / /
00ó / /
0å / /
0Å / /
u / /
k / /
00` 00" 00"
00W 00 00
00N 00 00
00G 00 00
00A 00˙ 00˘
00< Û 0Ò
008 Ì Î
005 0Á 0Â
003 ‚ ﬂ
001 0› 0€
001 ◊ ÷
000 0” 0“
000 œ Œ
000 0  0…
000 00ƒ 00ƒ
000 00ø 00ø
000 00π 00π
000 00≥ 00≥
000 00´ 00´
000 00¢ 00¢
0— Û 0…
0“ ı 0 
0“ Ù 0…
0“ Ù 0…
0“ ı 0…
0“ Ù 0 
0“ ı 0…
0“ 000 0 
0“ Ù 0 
0“ ı 0 
0“ ı 0 
0“ ı 0 
0“ ı 0 
0“ ı 0 
0“ 000 0 
0“ 000 0 
0“ 000 0 
0“ 000 0 
0“ 000 0 
0“ ı 0 
0“ 000 0 
0“ 000 0…
0“ 000 0…
0“ 000 0…
0“ 000 0…
0“ 000 0 
0“ 000 0…
0“ ı 0…
0” ˆ 0…
0“ ˆ 0…
0“ 000 0 
0“ 000 0…
0“ 000 0…
0“ ˆ 0 
0“ ˆ 0…
0“ ˆ 0…
0” ˜ 0…
0” ˜ 0…
0“ ˆ 0…
0“ ˆ 0 
0“ 000 0 
0“ 000 0 
0“ ı 0 
0“ ı 0…
0“ ı 0…
0“ ˜ À
0“ ˆ 0…
0” 000 0 
0” 000 0 
0” 000 0 
0” 000 À
0“ 000 0…
0“ 000 0 
0“ 000 0 
0“ 000 0 
0“ 000 0 
0— 000 0…
0— 000 0 
0— 000 0 
0– 000 0 
0– ı 0 
0– Ù 0…
0– Û 0 
œ Ù 0 
006 000 000
005 000 001
005 000 000
0y 000 000
002 000 000
00û 00π 00ú
00† 00º 00ü
00§ 007 00¢
00¿ 000 000
j 000 000
g 000 000
0f 000 000
0c 000 000
00a 000 000
00^ 000 000
00Z 000 000
00T 000 000
000 00™ 00∂
000 00¨ 00µ
000 00© 00≤
000 00Ø 00¥
000 00™ 00¥
000 00V 00a
000 00Q 00W
000 00N 00P
000 00I 00I
000 00@ 00C
000 00< 00@
000 00• 00Ø
000 00¶ 00Ø
000 00® 00∞
000 00® 00≠
000 00¶ 00Æ
000 00¶ 00≠
◊ / /
0— / /
0… / /
00æ / /
00≤ / /
00¶ / /
00ò / /
0ã / /
~ / /
q / /
0f 00& 00&
00[ 00 00
00R 00 00
00I 00 00
00C 00˚ 00˘
00= Û 0Ò
009 Î Í
005 0Â „
003 ﬂ 0ﬁ
001 0⁄ Ÿ
001 ’ ’
000 0— 0–
000 Ã Ã
000 0» 0»
000 00√ 00√
000 00æ 00Ω
000 00∏ 00∏
000 00± 00±
000 00© 00™
000 00° 00°
0– Û 0…
0“ ı 0 
0“ 000 0 
0“ 000 0…
0“ 000 0 
0“ 000 0 
0“ 000 0 
0“ 000 0 
0“ ı 0…
0“ ı 0 
0“ ı 0 
0“ ˆ 0 
0“ ı 0 
0“ ı 0…
0“ 000 0 
0“ ı 0 
0“ ˆ 0 
0“ ˆ 0 
0“ Ù 0 
0“ ˆ 0 
0“ ˆ 0 
0“ 000 0 
0“ 000 0…
0“ 000 0…
0“ 000 0…
0“ ı 0…
0” ı 0…
0“ ˆ 0…
0“ 000 0…
0“ 000 0 
0” 000 0…
0“ 000 0…
0“ 000 0…
0“ 000 0…
0“ 000 0 
0“ ı 0 
0“ ˆ 0…
0” 000 0…
0“ 000 0…
0” 000 0…
0” 000 0 
0“ ˆ 0 
0“ ˆ 0…
0“ ˆ 0 
0“ ˜ 0 
0“ ˜ 0 
0“ ˜ 0 
0“ ˜ À
0“ ˆ 0…
0” ˜ 0 
0“ ˆ 0 
0“ ı 0 
0“ ˆ 0 
0“ ˆ 0 
0“ ı 0 
0— 000 0 
0— 000 0 
0— 000 0 
0— 000 0 
0– 000 0 
œ Ù 0 
œ 000 0 
œ 000 0…
œ 000 0…
005 000 001
004 000 000
004 000 000
004 000 001
~ 000 000
} 000 000
0x 000 000
00ª 000 000
00Ω 000 000
00æ 000 000
0n 000 000
j 000 000
g 000 000
0f 000 000
0b 000 000
00] 000 000
000 00≠ 00π
000 00≠ 00π
000 00´ 00µ
000 00¨ 00µ
000 00Æ 00¥
000 00S 00_
000 00N 00V
000 00K 00Q
000 00K 00L
000 00D 00F
000 00? 00B
000 00: 00?
000 007 008
000 00ß 00Ø
000 00• 00Ø
000 00• 00Æ
000 00ß 00Ø
000 00• 00≠
000 00£ 00≠
0Â / /
0⁄ / /
Œ / /
00ø / /
00± / /
00° / /
í / /
0Ñ / /
0v / /
i 00( 00(
00^ 00 00
00T 00 00
00K 00 00
00C 00˘ 00¯
00> 0 0
009 È 0Ë
006 ‚ ‚
003 0› 0‹
002 ÿ ◊
001 0” 0“
000 œ Œ
000 0  0 
000 0∆ 00≈
000 00¡ 00¡
000 00º 00ª
000 00∂ 00∂
000 00Ø 00∞
000 00© 00©
000 00† 00†
000 00ï 00ñ
00ö 00Æ í
0“ 000 0 
0” 000 0 
0“ 000 0 
0“ 000 0…
0“ 000 0 
0“ 000 0 
0“ 000 0 
0” 000 0 
0“ 000 0 
0“ 000 0 
0“ 000 0 
0“ 000 0 
0“ 000 0…
0“ 000 0 
0“ ı 0 
0“ ˆ 0 
0“ ˆ 0 
0“ ˆ 0…
0“ 000 0 
0“ 000 0 
0“ ı 0…
0“ ı 0…
0“ ˆ 0…
0“ ˆ 0…
0“ ˆ 0…
0“ ˆ 0…
0“ ˆ 0…
0“ 000 0…
0“ 000 0…
0” 000 0…
0“ ˆ 0…
0“ ˆ 0…
0“ ˆ 0 
0“ ˆ 0 
0“ 000 0 
0” 000 0 
0“ 000 0…
0“ 000 0…
0“ 000 0 
0“ 000 0 
0“ ˆ 0 
0” ˜ 0 
0“ 000 0…
0” 000 0…
0“ 000 0 
0“ 000 0 
0“ 000 0 
0” ˜ 0 
0“ ˆ 0 
0“ ˆ 0…
0“ ˜ 0…
0“ ˜ 0…
0“ ı 0…
0— 000 0…
0— ı 0…
0— ˆ 0…
0— ˆ 0…
0– ı 0…
0– ı 0…
œ Ù 0…
œ Ù 0…
Œ 000 0…
004 000 000
004 000 000
003 000 000
004 000 000
Ü 000 000
Ö 000 000
00Æ 000 000
